user_id,movie_id,rating
93,86,3
93,87,4
93,88,5
93,89,4
93,90,1
93,91,4
93,92,3
93,93,2
93,94,5
93,96,3
93,97,3
93,98,4
93,99,4
94,1,4
94,3,5
94,5,1
94,6,4
94,7,4
94,10,3
94,11,3
94,12,5
94,13,5
94,16,2
94,17,3
94,18,2
94,19,4
94,20,4
94,22,1
94,24,4
94,25,3
94,26,4
94,27,5
94,28,3
94,29,4
94,30,3
94,31,5
94,33,3
94,34,4
94,36,4
94,38,1
94,39,5
94,41,1
94,42,4
94,44,2
94,45,4
94,46,3
94,48,3
94,49,3
94,50,3
94,55,4
94,56,5
94,58,4
94,60,2
94,61,4
94,62,1
94,63,4
94,65,3
94,66,5
94,67,2
94,68,3
94,70,2
94,71,5
94,72,4
94,76,4
94,77,2
94,79,3
94,80,2
94,81,5
94,84,4
94,85,5
94,87,4
94,88,4
94,89,1
94,90,4
94,91,4
94,92,2
94,93,5
94,94,4
94,97,5
94,98,5
95,1,3
95,2,4
95,3,3
95,4,3
95,8,3
95,10,4
95,11,3
95,13,5
95,15,2
95,16,3
95,17,4
95,18,4
95,19,2
95,21,2
95,24,5
95,25,3
95,26,4
95,27,3
95,28,2
95,29,3
95,30,5
95,31,2
95,33,4
95,34,1
95,35,2
95,36,3
95,37,3
95,38,2
95,39,4
95,41,3
95,42,1
95,43,4
95,45,4
95,46,3
95,47,4
95,49,5
95,50,3
95,51,5
95,52,4
95,53,3
95,54,2
95,55,3
95,56,5
95,57,4
95,58,3
95,59,2
95,60,3
95,61,4
95,62,4
95,63,2
95,65,4
95,66,5
95,67,1
95,68,4
95,69,5
95,70,1
95,74,3
95,75,2
95,77,5
95,79,3
95,80,4
95,81,4
95,83,3
95,84,5
95,86,3
95,87,3
95,88,3
95,89,3
95,90,4
95,91,4
95,92,4
95,94,3
95,97,5
95,98,3
95,99,3
96,1,3
96,2,4
96,4,4
96,5,1
96,6,3
96,8,5
96,9,4
96,11,4
96,12,5
96,13,1
96,14,3
96,15,4
96,16,3
96,19,1
96,21,2
96,22,4
96,23,3
96,24,1
96,25,4
96,26,3
96,28,3
96,29,5
96,30,3
96,31,4
96,34,4
96,36,4
96,38,3
96,39,5
96,40,4
96,41,4
96,43,1
96,44,5
96,46,4
96,47,4
96,48,4
96,49,1
96,50,2
96,53,5
96,54,3
96,56,5
96,57,4
96,58,4
96,59,4
96,60,4
96,61,3
96,62,2
96,64,2
96,65,3
96,66,5
96,69,5
96,71,4
96,72,4
96,77,5
96,79,4
96,81,3
96,82,5
96,84,4
96,85,2
96,86,4
96,88,4
96,89,3
96,90,3
96,91,2
96,92,4
96,93,4
96,94,4
96,95,1
96,96,3
96,98,5
96,99,2
96,100,1
97,1,4
97,3,5
97,4,4
97,5,1
97,7,5
97,8,3
97,9,3
97,10,3
97,11,4
97,15,5
97,16,3
97,17,3
97,18,4
97,19,4
97,21,4
97,22,4
97,23,4
97,24,3
97,25,3
97,26,4
97,27,3
97,28,2
97,32,3
97,33,4
97,34,1
97,35,3
97,36,3
97,39,3
97,40,2
97,41,1
97,42,3
97,43,5
97,44,4
97,45,5
97,46,2
97,47,4
97,48,4
97,49,4
97,50,2
97,51,4
97,54,3
97,57,1
97,58,4
97,60,5
97,61,3
97,63,3
97,64,4
97,65,2
97,66,1
97,67,2
97,69,3
97,70,4
97,71,2
97,73,3
97,74,3
97,75,4
97,76,4
97,77,3
97,78,5
97,79,3
97,80,5
97,81,5
97,82,3
97,83,5
97,84,5
97,85,3
97,86,1
97,87,4
97,88,5
97,89,5
97,90,3
97,91,1
97,92,2
97,93,3
97,94,4
97,96,5
97,97,5
97,98,4
97,99,4
98,1,4
98,2,3
98,3,5
98,4,5
98,5,3
98,6,3
98,7,4
98,8,3
98,10,4
98,12,4
98,13,5
98,14,2
98,15,3
98,17,3
98,18,1
98,19,4
98,20,3
98,22,3
98,23,4
98,25,4
98,27,3
98,28,1
98,30,2
98,31,2
98,33,3
98,34,4
98,35,4
98,36,4
98,37,5
98,39,4
98,40,3
98,41,4
98,43,1
98,44,4
98,45,4
98,46,2
98,50,3
98,51,5
98,52,5
98,53,4
98,54,5
98,55,4
98,56,5
98,57,4
98,58,4
98,59,3
98,60,3
98,61,4
98,62,4
98,63,4
98,65,4
98,67,4
98,69,4
98,70,3
98,71,3
98,72,3
98,73,5
98,75,4
98,76,2
98,77,3
98,79,5
98,81,5
98,82,3
98,83,2
98,84,3
98,85,4
98,86,1
98,87,4
98,88,4
98,90,5
98,91,4
98,92,4
98,93,2
98,96,4
98,97,5
98,98,4
99,1,4
99,8,4
99,9,3
99,12,3
99,13,2
99,14,5
99,15,3
99,16,4
99,18,5
99,19,2
99,20,4
99,22,4
99,24,1
99,26,3
99,28,2
99,29,3
99,30,5
99,31,5
99,32,3
99,33,4
99,35,1
99,36,2
99,37,4
99,38,4
99,39,4
99,41,3
99,43,1
99,44,3
99,45,5
99,48,4
99,49,4
99,50,4
99,51,4
99,52,5
99,53,1
99,54,2
99,55,3
99,56,3
99,58,5
99,59,5
99,60,4
99,61,5
99,63,3
99,64,4
99,65,3
99,66,3
99,67,3
99,68,1
99,71,5
99,72,5
99,73,3
99,74,3
99,75,4
99,77,1
99,79,3
99,81,4
99,83,5
99,84,2
99,86,3
99,87,1
99,88,4
99,89,4
99,90,4
99,92,5
99,94,4
99,95,4
99,96,4
99,97,4
99,99,3
99,100,3
100,1,4
100,2,4
100,3,4
100,4,5
100,7,4
100,8,2
100,9,5
100,15,3
100,17,4
100,20,4
100,21,3
100,22,4
100,23,2
100,24,4
100,25,1
100,26,5
100,27,3
100,28,2
100,29,2
100,30,4
100,31,1
100,32,5
100,34,2
100,35,2
100,36,4
100,38,3
100,40,4
100,41,3
100,43,5
100,44,5
100,45,5
100,46,4
100,47,4
100,48,4
100,50,4
100,51,4
100,54,3
100,55,3
100,56,4
100,57,2
100,58,5
100,59,2
100,62,4
100,64,4
100,65,1
100,67,4
100,68,2
100,70,5
100,71,4
100,73,4
100,74,4
100,76,5
100,77,4
100,78,3
100,80,5
100,81,4
100,82,2
100,83,4
100,84,2
100,87,3
100,88,5
100,89,4
100,90,4
100,92,1
100,93,3
100,96,4
100,97,4
100,98,5
100,99,5
100,100,5
